#EXPORTTYPE,NGB PARSER
#FILE,127C_New_Yorker_Sticker_STA_N2_30K_250528_R1.ngb-ss3
#FORMAT,NGB PARSER
#FTYPE,NGB PARSER
#IDENTITY,127C_New_Yorker_Sticker
#DECIMAL,POINT
#SEPARATOR,COMMA
#MTYPE,TG
#INSTRUMENT,STA449F3A-0157-M
#PROJECT,NIJ 2019
#DATE/TIME,2025-05-28T15:31:42+00:00
#CORR. FILE, 
#TEMPCAL, 
#SENSITIVITY, 
#LABORATORY,UL FSRI
#OPERATOR,John
#REMARK,"127C MSA N5A New Yorker Helmet Sticker, 10K
Sample vial label: ""127C_New_Yorker_Sticker May 13 , 2025""
Yellow powder"
#SAMPLE,127C_New_Yorker_Sticker
#SAMPLE MASS/mg,3.99
#MATERIAL,127C_New_Yorker_Stic
#REFERENCE, 
#REFERENCE MASS/mg,0
#TYPE OF CRUCIBLE,"PtRh20 85 l, with lid"
#SAMPLE CRUCIBLE MASS/mg,256.2
#REFERENCE CRUCIBLE MASS/mg,0
#PURGE 1 MFC,NITROGEN250.0 ml/min
#PURGE 2 MFC,OXYGEN252.5 ml/min
#PROTECTIVE MFC,NITROGEN250.0 ml/min
#DSC RANGE/uV,5000
#TG RANGE/mg,35000
#TAU-R,---
#CORR. CODE,0
#EXO,-1
